Reading	Hours	Minutes	Temperature	A1	A2	A3	A4	A5	A6	A7	A8	A9	A10	A11	A12	B1	B2	B3	B4	B5	B6	B7	B8	B9	B10	B11	B12	C1	C2	C3	C4	C5	C6	C7	C8	C9	C10	C11	C12	D1	D2	D3	D4	D5	D6	D7	D8	D9	D10	D11	D12	E1	E2	E3	E4	E5	E6	E7	E8	E9	E10	E11	E12	F1	F2	F3	F4	F5	F6	F7	F8	F9	F10	F11	F12	G1	G2	G3	G4	G5	G6	G7	G8	G9	G10	G11	G12	H1	H2	H3	H4	H5	H6	H7	H8	H9	H10	H11	H12
77	13.09	785.3333333333334		0.4923	0.501	0.5368	0.5227	0.5256	0.5548	0.6263	0.4314	0.4264	0.3927	0.3985	0.5127	0.4579	0.4946	0.4871	0.4651	0.4734	0.4875	0.4869	0.4141	0.4139	0.3583	0.3313	0.4516	0.4817	0.4722	0.4716	0.4868	0.476	0.4794	0.5217	0.431	0.4263	0.3613	0.2623	0.285	0.2972	0.3811	0.4106	0.4561	0.4405	0.4986	0.3475	0.4039	0.3506	0.192	0.1555	0.1546	0.3245	0.4574	0.4611	0.4897	0.4754	0.4291	0.3955	0.2485	0.4086	0.1861	0.1929	0.1693	0.2586	0.3731	0.3691	0.3594	0.4042	0.3712	0.2347	0.2492	0.296	0.1582	0.1338	0.1458	0.2486	0.3541	0.3389	0.2836	0.3177	0.3278	0.209	0.2229	0.2171	0.1685	0.176	0.1419	0.1786	0.2573	0.2061	0.2777	0.2193	0.213	0.1883	0.1609	0.1718	0.122	0.123	0.1378
78	13.26	795.6666666666666		0.4996	0.5029	0.5357	0.5253	0.5267	0.5554	0.6226	0.4312	0.4267	0.3929	0.3992	0.5148	0.4583	0.4968	0.4894	0.4672	0.4734	0.4892	0.4844	0.4144	0.4133	0.3593	0.3317	0.454	0.4819	0.4724	0.4715	0.488	0.4763	0.4794	0.5209	0.4317	0.4262	0.3627	0.2634	0.2864	0.2971	0.3814	0.4119	0.4561	0.4412	0.4986	0.3496	0.4042	0.3514	0.1923	0.1554	0.1546	0.3243	0.458	0.461	0.4793	0.4758	0.429	0.3965	0.2487	0.4088	0.1859	0.1926	0.1692	0.2584	0.3731	0.3697	0.3597	0.4046	0.3713	0.2345	0.2496	0.296	0.1585	0.1338	0.1455	0.2484	0.3545	0.34	0.2835	0.318	0.3269	0.2086	0.2229	0.2173	0.1685	0.1754	0.141	0.1781	0.256	0.2059	0.277	0.2181	0.2136	0.1886	0.1611	0.1709	0.122	0.1229	0.1375
79	13.43	806.0		0.504	0.5011	0.5335	0.5228	0.5265	0.5529	0.6241	0.4297	0.4241	0.3918	0.3978	0.5132	0.4591	0.4975	0.4902	0.4671	0.4733	0.4888	0.483	0.4131	0.4127	0.3587	0.3311	0.4527	0.4805	0.4709	0.4704	0.4868	0.4751	0.4781	0.5253	0.4306	0.4251	0.3622	0.2633	0.2855	0.2958	0.3804	0.4095	0.4552	0.4398	0.4983	0.3467	0.4028	0.3489	0.1909	0.1544	0.153	0.3234	0.457	0.4601	0.4781	0.4749	0.4279	0.3929	0.2474	0.4075	0.1843	0.1912	0.1674	0.2572	0.372	0.3682	0.3582	0.4032	0.3696	0.2336	0.2481	0.2953	0.1569	0.1323	0.1442	0.2472	0.353	0.3381	0.2824	0.317	0.3261	0.2075	0.2221	0.2158	0.1673	0.1744	0.14	0.1769	0.2562	0.2046	0.2758	0.2181	0.212	0.1882	0.1597	0.1701	0.1209	0.122	0.1364
80	13.61	816.3333333333334		0.5091	0.5031	0.5336	0.5245	0.5294	0.5553	0.6252	0.4307	0.4259	0.3929	0.399	0.5162	0.4609	0.5011	0.4924	0.4698	0.4748	0.4923	0.4853	0.4142	0.4134	0.3606	0.3328	0.4543	0.4816	0.4727	0.4719	0.4882	0.4771	0.4799	0.5263	0.4322	0.4261	0.3649	0.2659	0.2892	0.2973	0.3809	0.4122	0.4571	0.442	0.4996	0.3483	0.4048	0.3511	0.1925	0.1556	0.1539	0.3252	0.4592	0.4611	0.4802	0.4769	0.4302	0.3949	0.2488	0.4091	0.1859	0.1925	0.1685	0.2582	0.3731	0.3698	0.3598	0.4048	0.3708	0.2357	0.25	0.2967	0.1583	0.1338	0.1451	0.2481	0.3544	0.3394	0.2836	0.3182	0.3269	0.2081	0.223	0.2171	0.1681	0.1754	0.1406	0.1781	0.2563	0.2055	0.2777	0.2193	0.2136	0.1897	0.1608	0.1707	0.1221	0.1231	0.1373
81	13.78	826.6666666666666		0.514	0.5032	0.5333	0.5271	0.5306	0.5545	0.6264	0.4311	0.426	0.3927	0.3988	0.5138	0.4611	0.5026	0.4926	0.4712	0.476	0.4938	0.4815	0.4138	0.4133	0.3607	0.3326	0.4555	0.4816	0.4729	0.4715	0.4885	0.4771	0.4793	0.5256	0.4321	0.4264	0.3653	0.2667	0.2897	0.2972	0.3821	0.411	0.4576	0.4419	0.5005	0.3485	0.4046	0.3507	0.1921	0.1555	0.1543	0.325	0.4597	0.4614	0.4809	0.4766	0.4308	0.3948	0.2489	0.4094	0.1857	0.1923	0.1686	0.2579	0.373	0.3693	0.3593	0.4047	0.3708	0.2357	0.2496	0.2966	0.158	0.1334	0.145	0.2484	0.3544	0.3392	0.2836	0.3184	0.3269	0.2082	0.223	0.2168	0.168	0.1755	0.1409	0.1775	0.2559	0.2057	0.2765	0.2192	0.2133	0.1893	0.1603	0.1701	0.1221	0.1232	0.1372
82	13.95	837.0		0.5243	0.5038	0.5355	0.5252	0.5308	0.5539	0.629	0.4304	0.4257	0.3932	0.399	0.5148	0.4624	0.505	0.4944	0.4736	0.4763	0.4955	0.4786	0.4147	0.413	0.3618	0.3334	0.4558	0.4814	0.4732	0.4713	0.489	0.4778	0.4797	0.5249	0.4321	0.4268	0.3664	0.2681	0.2908	0.2973	0.3815	0.4117	0.4576	0.4428	0.5006	0.3489	0.4049	0.3522	0.1922	0.1554	0.154	0.3257	0.4598	0.4623	0.4809	0.4775	0.4309	0.3961	0.2489	0.4099	0.1858	0.1924	0.1683	0.2578	0.3726	0.3697	0.3598	0.4052	0.3709	0.2365	0.2499	0.2966	0.1581	0.1336	0.1448	0.2484	0.3547	0.3401	0.2834	0.3184	0.3268	0.208	0.2231	0.2172	0.1681	0.1756	0.1405	0.1778	0.256	0.2062	0.2771	0.2192	0.2129	0.1893	0.1607	0.1707	0.1221	0.1231	0.137
83	14.12	847.3333333333334		0.5229	0.4994	0.5326	0.5235	0.5296	0.5535	0.6262	0.4296	0.4237	0.3924	0.3981	0.5132	0.4616	0.5064	0.4935	0.4736	0.4767	0.4961	0.4742	0.4134	0.4117	0.3605	0.3324	0.4555	0.481	0.4711	0.4698	0.4882	0.4766	0.4784	0.526	0.4312	0.4255	0.3653	0.2677	0.2907	0.2959	0.3805	0.4099	0.4563	0.441	0.5008	0.3469	0.4032	0.3498	0.1904	0.1541	0.1523	0.3236	0.4589	0.461	0.4799	0.4771	0.43	0.3925	0.2474	0.4086	0.1844	0.1908	0.1667	0.2566	0.3714	0.3678	0.3584	0.404	0.3698	0.2349	0.2482	0.2953	0.1567	0.1323	0.1435	0.2465	0.3529	0.3378	0.2832	0.317	0.326	0.2065	0.2217	0.2156	0.1668	0.1742	0.1392	0.176	0.2551	0.2043	0.2767	0.2175	0.2123	0.1881	0.1594	0.1693	0.121	0.122	0.1354
84	14.29	857.6666666666666		0.5243	0.4984	0.5347	0.528	0.533	0.5563	0.6275	0.4309	0.4252	0.394	0.3998	0.5143	0.4635	0.5087	0.4955	0.4775	0.4783	0.4992	0.4756	0.4143	0.413	0.3624	0.3339	0.4578	0.4821	0.4735	0.4704	0.4908	0.4789	0.4803	0.5265	0.4328	0.4268	0.3677	0.2701	0.2939	0.2972	0.3813	0.4125	0.4578	0.4428	0.5028	0.3476	0.4047	0.3525	0.1919	0.1553	0.1536	0.3251	0.4597	0.4628	0.4813	0.4792	0.4314	0.3946	0.2488	0.4104	0.1855	0.1919	0.168	0.2578	0.3728	0.3693	0.3597	0.4059	0.371	0.2334	0.2503	0.2966	0.1581	0.1336	0.1448	0.2478	0.355	0.3399	0.284	0.3183	0.327	0.2075	0.2229	0.2169	0.1681	0.1752	0.14	0.1774	0.2558	0.2059	0.2792	0.2186	0.213	0.1897	0.1605	0.1705	0.1221	0.1231	0.1365
85	14.47	868.0		0.5263	0.4988	0.5347	0.5278	0.534	0.5555	0.6293	0.4311	0.4252	0.3934	0.3997	0.5132	0.4637	0.5105	0.4965	0.4785	0.4783	0.501	0.4741	0.4142	0.4131	0.3624	0.3345	0.4576	0.4823	0.473	0.4704	0.4909	0.4787	0.4803	0.5222	0.4329	0.4268	0.3683	0.2709	0.2941	0.297	0.3817	0.411	0.4584	0.4433	0.503	0.3483	0.4043	0.352	0.1915	0.1553	0.1534	0.3247	0.4605	0.4626	0.4822	0.4794	0.4316	0.3937	0.2489	0.4106	0.1856	0.1918	0.168	0.2582	0.3729	0.3693	0.3594	0.4057	0.3707	0.2329	0.2495	0.2966	0.1579	0.1334	0.1444	0.2476	0.355	0.3397	0.2845	0.3182	0.327	0.2075	0.2229	0.2165	0.1679	0.1753	0.1397	0.1769	0.2559	0.2053	0.2783	0.2186	0.2125	0.1897	0.1599	0.1707	0.1219	0.1231	0.1362
86	14.64	878.3333333333334		0.5225	0.4963	0.5309	0.5245	0.5334	0.553	0.6347	0.4298	0.4235	0.3929	0.3988	0.5131	0.4627	0.5106	0.4964	0.4784	0.4786	0.5012	0.471	0.4131	0.4123	0.3611	0.3336	0.458	0.4812	0.4717	0.4689	0.4898	0.4777	0.4784	0.524	0.4316	0.4254	0.3669	0.2702	0.2943	0.2956	0.3809	0.4094	0.4574	0.4423	0.5025	0.3474	0.403	0.3507	0.1899	0.1539	0.1521	0.3233	0.4598	0.4616	0.4809	0.478	0.4303	0.3911	0.2477	0.4093	0.1842	0.1901	0.1661	0.2565	0.3712	0.368	0.3583	0.4041	0.3695	0.2314	0.2482	0.2952	0.1563	0.1319	0.1428	0.2462	0.3532	0.3378	0.2842	0.3167	0.3256	0.2058	0.2214	0.2149	0.1666	0.1738	0.1384	0.1759	0.2552	0.2047	0.2774	0.2171	0.2123	0.1886	0.1588	0.1694	0.1208	0.122	0.1354
87	14.81	888.6666666666666		0.5262	0.4977	0.5318	0.5281	0.5356	0.5541	0.6343	0.4309	0.425	0.3945	0.4004	0.5198	0.4643	0.5143	0.4983	0.4812	0.4798	0.5042	0.4722	0.4141	0.4135	0.3627	0.3352	0.4593	0.4825	0.4734	0.4711	0.4921	0.4795	0.4802	0.525	0.4333	0.4277	0.3689	0.2728	0.2973	0.2974	0.3819	0.4112	0.4591	0.4437	0.5041	0.3477	0.4049	0.3525	0.1913	0.1551	0.153	0.325	0.4617	0.4631	0.4835	0.4804	0.4326	0.3932	0.2491	0.4112	0.1855	0.1916	0.1673	0.2575	0.3728	0.3691	0.3596	0.4057	0.3706	0.2332	0.2494	0.2965	0.1578	0.1332	0.1439	0.2475	0.355	0.3396	0.2845	0.3182	0.3269	0.2071	0.2227	0.2161	0.1679	0.1752	0.1396	0.1767	0.2561	0.2061	0.2782	0.2183	0.2131	0.1901	0.1596	0.1701	0.1219	0.1231	0.1362
88	14.98	899.0		0.5273	0.4966	0.531	0.527	0.5381	0.5535	0.6373	0.431	0.4254	0.3949	0.4004	0.5156	0.4642	0.5154	0.4984	0.4826	0.481	0.5062	0.4724	0.4143	0.4127	0.3632	0.3357	0.4606	0.4828	0.4735	0.47	0.4922	0.4801	0.4806	0.5229	0.4333	0.4275	0.3695	0.2735	0.2991	0.297	0.3816	0.4129	0.459	0.4445	0.5042	0.3484	0.4051	0.3537	0.1914	0.155	0.1529	0.3252	0.4622	0.4632	0.483	0.48	0.433	0.3942	0.2494	0.4116	0.1853	0.1916	0.1673	0.2573	0.3726	0.3697	0.3598	0.4061	0.3709	0.2338	0.2501	0.2965	0.158	0.1333	0.1438	0.2473	0.355	0.3403	0.2831	0.3181	0.3266	0.2066	0.2227	0.2166	0.1677	0.1747	0.139	0.1766	0.2554	0.207	0.2788	0.2189	0.2131	0.1911	0.1601	0.17	0.122	0.1233	0.1367
89	15.16	909.3333333333334		0.5287	0.4981	0.5305	0.53	0.5385	0.5551	0.641	0.4305	0.4253	0.3946	0.4005	0.5168	0.4645	0.5168	0.4995	0.4842	0.4827	0.5085	0.4724	0.4141	0.4134	0.3634	0.3356	0.462	0.4827	0.4735	0.4707	0.493	0.4805	0.4807	0.5231	0.4332	0.4276	0.37	0.274	0.2992	0.2972	0.3821	0.4117	0.4591	0.4444	0.505	0.3487	0.4051	0.353	0.1914	0.1548	0.153	0.3249	0.4622	0.4634	0.4839	0.4806	0.4325	0.3925	0.2497	0.4114	0.1853	0.1915	0.1671	0.2575	0.3725	0.3685	0.3601	0.406	0.3706	0.2331	0.2496	0.2965	0.1578	0.1332	0.1437	0.2469	0.3553	0.3398	0.2837	0.3181	0.3269	0.2065	0.2226	0.2161	0.1676	0.1749	0.139	0.1767	0.2555	0.2072	0.279	0.2186	0.2127	0.1907	0.1598	0.1699	0.122	0.1233	0.1368
90	15.33	919.6666666666666		0.5315	0.498	0.5306	0.5285	0.5382	0.5558	0.6415	0.4308	0.426	0.3947	0.4007	0.5193	0.4635	0.5195	0.4994	0.4857	0.4827	0.5101	0.4721	0.4143	0.4133	0.3637	0.3367	0.4628	0.4831	0.4738	0.4696	0.4937	0.4806	0.4818	0.5223	0.4339	0.4278	0.3703	0.2749	0.3012	0.2975	0.3823	0.4132	0.4592	0.4456	0.505	0.3491	0.4056	0.3541	0.1915	0.1549	0.1525	0.3249	0.4621	0.4632	0.4832	0.4809	0.4329	0.3935	0.2498	0.4115	0.1852	0.1915	0.1669	0.2569	0.3722	0.3692	0.3603	0.4067	0.3712	0.233	0.25	0.2967	0.1577	0.1333	0.1437	0.2469	0.3552	0.3406	0.2836	0.3185	0.3272	0.2064	0.2228	0.2165	0.1676	0.1749	0.1387	0.1761	0.2552	0.2083	0.2793	0.2187	0.213	0.192	0.1598	0.1698	0.122	0.1234	0.1366
91	15.5	930.0		0.5349	0.5033	0.5304	0.5298	0.5399	0.5582	0.6444	0.4309	0.4253	0.3945	0.4009	0.5179	0.4626	0.5206	0.5005	0.4882	0.4838	0.5118	0.4732	0.4146	0.4135	0.3642	0.337	0.4642	0.4833	0.4732	0.47	0.4948	0.4809	0.4822	0.5221	0.4339	0.4271	0.3704	0.2751	0.3024	0.2974	0.3821	0.4121	0.46	0.4455	0.5052	0.3497	0.4054	0.3531	0.1911	0.1548	0.1526	0.3246	0.463	0.4635	0.4841	0.4815	0.433	0.3927	0.2501	0.4119	0.185	0.1912	0.1667	0.257	0.3724	0.3688	0.3601	0.4065	0.3709	0.2329	0.2495	0.2966	0.1579	0.1333	0.1433	0.2469	0.3545	0.34	0.2838	0.3185	0.327	0.2062	0.2227	0.2163	0.1675	0.1747	0.1385	0.1762	0.2552	0.2087	0.2793	0.2184	0.2126	0.1914	0.1593	0.1697	0.1218	0.1232	0.1364
92	15.67	940.3333333333334		0.5369	0.5019	0.5309	0.5319	0.54	0.5584	0.6442	0.4309	0.4256	0.3948	0.4008	0.5179	0.4619	0.5223	0.5004	0.4893	0.4843	0.5131	0.4756	0.4143	0.4129	0.3648	0.3371	0.4645	0.4838	0.4727	0.4701	0.495	0.4808	0.4823	0.5225	0.4339	0.4276	0.3711	0.2759	0.304	0.2973	0.3817	0.4138	0.4595	0.4453	0.5058	0.3502	0.4057	0.3547	0.1912	0.1547	0.1523	0.325	0.4633	0.4634	0.484	0.4814	0.433	0.3939	0.2503	0.4122	0.1849	0.1914	0.1665	0.2574	0.372	0.3692	0.3602	0.407	0.371	0.2326	0.2499	0.2966	0.1578	0.1331	0.1431	0.2468	0.3548	0.3401	0.2835	0.3187	0.3266	0.206	0.2224	0.2165	0.1676	0.1744	0.1377	0.1756	0.2547	0.2103	0.2801	0.2185	0.2129	0.1921	0.1597	0.1697	0.1218	0.1233	0.1359
93	15.84	950.6666666666666		0.5397	0.5023	0.5308	0.5347	0.5419	0.5578	0.6529	0.4309	0.4257	0.3952	0.4001	0.519	0.462	0.5231	0.5012	0.4903	0.4855	0.515	0.4788	0.4146	0.4133	0.3649	0.3375	0.4655	0.4836	0.4727	0.4701	0.4958	0.4812	0.4822	0.5223	0.4339	0.4279	0.3713	0.276	0.305	0.2971	0.3823	0.4129	0.46	0.4458	0.5065	0.3504	0.4058	0.3538	0.1911	0.1547	0.1522	0.3247	0.4637	0.4637	0.4846	0.4818	0.4337	0.3927	0.2505	0.4121	0.1851	0.1912	0.1663	0.2569	0.372	0.369	0.3601	0.4063	0.3706	0.2323	0.2495	0.2963	0.1576	0.133	0.1429	0.247	0.3548	0.3401	0.2837	0.3185	0.3266	0.2058	0.2223	0.2161	0.1675	0.1746	0.1378	0.1756	0.2554	0.2105	0.28	0.2176	0.2126	0.1914	0.1594	0.1697	0.1219	0.1233	0.1361
94	16.02	961.0		0.5425	0.4993	0.5293	0.5358	0.542	0.559	0.6487	0.4305	0.4257	0.3954	0.4011	0.5193	0.4611	0.5256	0.5013	0.4932	0.4858	0.5171	0.4829	0.4144	0.4133	0.3655	0.3374	0.4667	0.4834	0.4738	0.47	0.4961	0.4818	0.4815	0.5211	0.4335	0.4276	0.3718	0.2768	0.3067	0.297	0.3821	0.4133	0.4606	0.4464	0.5069	0.3504	0.4063	0.3549	0.1914	0.1547	0.1521	0.3252	0.4641	0.4636	0.4846	0.4828	0.4338	0.394	0.2506	0.4125	0.185	0.1912	0.1663	0.2568	0.3721	0.3695	0.3603	0.4067	0.3711	0.233	0.2497	0.2964	0.1576	0.133	0.1425	0.247	0.3554	0.3402	0.2835	0.3186	0.3266	0.2054	0.2224	0.2163	0.1675	0.1744	0.1373	0.1755	0.2549	0.2102	0.2802	0.2182	0.2129	0.1923	0.1596	0.1695	0.122	0.1234	0.1361
95	16.19	971.3333333333334		0.5425	0.4986	0.5283	0.5361	0.5434	0.5577	0.6592	0.4305	0.426	0.3949	0.4011	0.5218	0.4604	0.5264	0.5021	0.4954	0.4869	0.5188	0.4873	0.4144	0.414	0.3648	0.3379	0.4674	0.4835	0.4736	0.4704	0.4973	0.4831	0.4821	0.5217	0.4339	0.428	0.372	0.2772	0.3079	0.2969	0.3825	0.4128	0.4605	0.4465	0.5079	0.351	0.4064	0.3541	0.1911	0.1546	0.152	0.3251	0.4645	0.4647	0.4854	0.4833	0.4342	0.3929	0.2506	0.4128	0.185	0.1909	0.1662	0.2572	0.372	0.3695	0.3602	0.4068	0.371	0.2327	0.2495	0.2963	0.1576	0.133	0.1426	0.2467	0.3545	0.34	0.2837	0.3185	0.3268	0.2053	0.2225	0.2159	0.1672	0.1745	0.137	0.1754	0.2557	0.209	0.2798	0.2179	0.2115	0.1919	0.1595	0.1694	0.1219	0.1236	0.1358
96	16.36	981.6666666666666		0.5468	0.4957	0.5296	0.5355	0.5438	0.5569	0.6611	0.4307	0.4263	0.3953	0.4014	0.5224	0.4599	0.5283	0.5019	0.4971	0.4881	0.5207	0.4941	0.4145	0.4136	0.3656	0.3382	0.469	0.4838	0.4745	0.4705	0.4977	0.4824	0.4828	0.5207	0.434	0.4277	0.3723	0.2777	0.3096	0.2969	0.3822	0.4138	0.4603	0.4467	0.5076	0.3512	0.4068	0.3553	0.1912	0.1545	0.1517	0.3249	0.4645	0.4654	0.4851	0.4836	0.4337	0.3931	0.2512	0.4133	0.1849	0.1911	0.1661	0.2571	0.372	0.3698	0.3605	0.4069	0.3711	0.2328	0.2498	0.2963	0.1576	0.1331	0.1426	0.2471	0.3557	0.3401	0.2836	0.319	0.3272	0.2051	0.2224	0.2164	0.1673	0.1742	0.1368	0.1754	0.255	0.2096	0.28	0.2179	0.2123	0.1927	0.1595	0.1693	0.122	0.1233	0.1367
97	16.53	992.0		0.5491	0.4955	0.53	0.5342	0.5436	0.5557	0.6617	0.4299	0.4242	0.3937	0.4006	0.5213	0.4577	0.5286	0.5008	0.4969	0.4878	0.5208	0.4972	0.414	0.4127	0.3645	0.3377	0.4683	0.483	0.4723	0.4691	0.498	0.4821	0.4807	0.5186	0.4326	0.4261	0.3713	0.2767	0.3091	0.2954	0.3813	0.4115	0.4594	0.4454	0.507	0.35	0.4056	0.3533	0.1895	0.1532	0.1503	0.3238	0.4636	0.4635	0.4846	0.4829	0.4326	0.3913	0.25	0.4114	0.1835	0.1895	0.1644	0.2555	0.3708	0.3679	0.3589	0.4054	0.3697	0.2314	0.2483	0.2947	0.1562	0.1316	0.141	0.2457	0.3538	0.3389	0.2827	0.3177	0.326	0.204	0.2213	0.2147	0.1661	0.1733	0.1358	0.174	0.2545	0.2073	0.2782	0.2164	0.2115	0.191	0.1582	0.1684	0.1208	0.1225	0.1351
98	16.71	1002.3333333333334		0.553	0.4937	0.5302	0.5356	0.5466	0.558	0.6645	0.4313	0.4261	0.3949	0.4017	0.5226	0.4593	0.5307	0.5018	0.5002	0.4897	0.5246	0.5026	0.415	0.4134	0.3665	0.3388	0.4708	0.484	0.4746	0.4706	0.4996	0.4829	0.483	0.5185	0.4345	0.428	0.3731	0.2787	0.3125	0.2972	0.3825	0.4139	0.4611	0.4476	0.5084	0.352	0.4073	0.3558	0.191	0.1546	0.1514	0.3253	0.4647	0.4646	0.4859	0.4854	0.4345	0.3935	0.2515	0.4132	0.1848	0.191	0.1657	0.257	0.372	0.3697	0.3603	0.4071	0.3716	0.2332	0.2501	0.2964	0.1577	0.133	0.1421	0.2463	0.3554	0.3402	0.2838	0.3191	0.3271	0.2048	0.2223	0.216	0.1671	0.1743	0.1368	0.1748	0.2553	0.2097	0.2805	0.2182	0.2126	0.1925	0.1594	0.1693	0.122	0.1234	0.1365
99	16.88	1012.6666666666666		0.5558	0.4948	0.5316	0.5368	0.5478	0.5583	0.669	0.4305	0.4255	0.3951	0.4013	0.5235	0.4581	0.5314	0.5023	0.501	0.4893	0.5258	0.5028	0.415	0.414	0.3663	0.3393	0.4714	0.484	0.4741	0.4701	0.5007	0.484	0.4829	0.5176	0.4341	0.4281	0.3733	0.2789	0.3129	0.2969	0.383	0.4127	0.4613	0.4474	0.5093	0.3522	0.4074	0.3546	0.1907	0.1545	0.1516	0.3248	0.4655	0.4652	0.4868	0.4861	0.4346	0.3921	0.2518	0.4132	0.1848	0.1907	0.1656	0.2572	0.3721	0.3689	0.3601	0.4069	0.3714	0.233	0.2498	0.2962	0.1575	0.133	0.1421	0.2468	0.3549	0.3401	0.284	0.3184	0.3269	0.2047	0.2223	0.2156	0.1671	0.1741	0.1366	0.1747	0.2547	0.2088	0.2803	0.2181	0.2123	0.1917	0.159	0.1692	0.1218	0.1233	0.1364
100	17.05	1023.0		0.5585	0.4913	0.5301	0.5358	0.5461	0.557	0.6681	0.4293	0.4254	0.3943	0.4006	0.5239	0.4565	0.5311	0.5023	0.5014	0.4902	0.5268	0.5015	0.4135	0.4127	0.3658	0.3381	0.4713	0.4828	0.473	0.4684	0.5005	0.4831	0.4819	0.5142	0.433	0.4265	0.3723	0.2779	0.3133	0.2957	0.381	0.4122	0.4599	0.4466	0.5087	0.3505	0.4065	0.3545	0.1896	0.153	0.1499	0.3235	0.4638	0.4636	0.4856	0.4848	0.4335	0.3921	0.2506	0.4125	0.1832	0.1894	0.1639	0.2555	0.3706	0.3683	0.3594	0.406	0.3706	0.232	0.2489	0.2951	0.1561	0.1318	0.1406	0.2452	0.3536	0.3385	0.2823	0.3176	0.3255	0.2033	0.2207	0.2146	0.166	0.1727	0.135	0.1736	0.2537	0.2086	0.2793	0.2168	0.2116	0.1915	0.1579	0.1683	0.1208	0.1224	0.1356
101	17.22	1033.3333333333333		0.5583	0.4913	0.5308	0.5376	0.5453	0.5587	0.6713	0.4299	0.4247	0.3944	0.4007	0.5245	0.4561	0.5319	0.5025	0.5033	0.4903	0.5286	0.5084	0.4136	0.413	0.3655	0.3384	0.4713	0.4837	0.4732	0.4689	0.5001	0.4837	0.483	0.5131	0.4331	0.4271	0.3725	0.2785	0.3143	0.2958	0.3812	0.4122	0.4605	0.4468	0.509	0.3508	0.4066	0.3537	0.1893	0.1529	0.1499	0.3237	0.464	0.4637	0.4864	0.4847	0.4334	0.3909	0.2506	0.4124	0.1833	0.1892	0.1638	0.2556	0.3705	0.3679	0.3595	0.4059	0.3704	0.2318	0.2484	0.2949	0.156	0.1314	0.1404	0.2452	0.3536	0.3389	0.2827	0.3175	0.3257	0.2031	0.2211	0.2142	0.1659	0.1731	0.1351	0.1735	0.2538	0.2078	0.2786	0.2172	0.2112	0.1911	0.1577	0.1681	0.1208	0.1226	0.1354
102	17.39	1043.6666666666667		0.5644	0.4915	0.5308	0.5388	0.5488	0.5587	0.6711	0.4311	0.4268	0.3954	0.4021	0.5258	0.4569	0.5336	0.5039	0.5063	0.4932	0.532	0.5118	0.4154	0.4139	0.3674	0.34	0.4736	0.4852	0.4756	0.4705	0.5024	0.4861	0.4857	0.5137	0.435	0.4279	0.3743	0.2804	0.317	0.297	0.3821	0.4139	0.4621	0.4488	0.511	0.3527	0.4081	0.356	0.1909	0.1544	0.151	0.3251	0.4656	0.4652	0.4878	0.4865	0.4354	0.3934	0.252	0.4142	0.1846	0.1907	0.1651	0.2573	0.3724	0.3696	0.3611	0.4079	0.3721	0.2338	0.2501	0.2963	0.1574	0.133	0.1415	0.2465	0.3555	0.3404	0.2839	0.3186	0.3269	0.204	0.2222	0.2157	0.167	0.174	0.1361	0.1745	0.2548	0.2087	0.2801	0.2177	0.2128	0.1927	0.1586	0.1688	0.1218	0.1235	0.1364
103	17.57	1054.0		0.5649	0.4907	0.5319	0.5404	0.5491	0.559	0.6741	0.4298	0.4246	0.3945	0.4007	0.5237	0.4544	0.5331	0.5034	0.5058	0.4928	0.5323	0.5136	0.414	0.413	0.3661	0.3393	0.4731	0.4847	0.4766	0.4698	0.5008	0.4855	0.4853	0.5119	0.4337	0.4268	0.3735	0.2793	0.3165	0.2956	0.3811	0.4113	0.4611	0.4473	0.5104	0.351	0.4066	0.3542	0.1891	0.1529	0.1497	0.3235	0.4644	0.4634	0.4867	0.4857	0.4343	0.3908	0.2509	0.4127	0.1832	0.1889	0.1637	0.2557	0.371	0.3672	0.3591	0.4059	0.3705	0.2322	0.2483	0.2948	0.156	0.1315	0.1401	0.2453	0.3534	0.3386	0.2828	0.3174	0.3259	0.2027	0.2211	0.2144	0.1658	0.1727	0.1348	0.1732	0.2534	0.2075	0.2792	0.2166	0.2112	0.1908	0.1576	0.1679	0.1208	0.1224	0.1352
104	17.74	1064.3333333333333		0.569	0.49	0.531	0.5418	0.5502	0.5597	0.6739	0.4303	0.4255	0.395	0.4007	0.5271	0.4536	0.5336	0.5039	0.5079	0.4934	0.5338	0.5168	0.4139	0.4131	0.3667	0.3394	0.4746	0.4837	0.4774	0.4696	0.5011	0.486	0.4865	0.5118	0.4334	0.4274	0.3735	0.2797	0.3183	0.2955	0.381	0.413	0.4617	0.4482	0.5105	0.3503	0.407	0.3553	0.1892	0.1528	0.1493	0.3239	0.4644	0.4641	0.4869	0.4869	0.4339	0.3913	0.2509	0.4132	0.1831	0.1889	0.1634	0.2558	0.3708	0.368	0.3596	0.4063	0.371	0.2322	0.2488	0.295	0.156	0.1317	0.1401	0.2449	0.3541	0.3388	0.2827	0.3176	0.3253	0.2024	0.221	0.2147	0.1658	0.1724	0.1344	0.1732	0.2531	0.2087	0.2789	0.2171	0.212	0.1916	0.1577	0.1679	0.1209	0.1223	0.136
