"Gene","Non-unique Gene name","Annotation","No. isolates","No. sequences","Avg sequences per isolate","Genome Fragment","Order within Fragment","Accessory Fragment","Accessory Order with Fragment","QC","Min group size nuc","Max group size nuc","Avg group size nuc","CCS2","CCS3","P11_phage","P13_phage","P2_phage","P9_phage","SDS1","SDS2","Toy"
"group_73","","hypothetical protein","3","3","1","1","15","3","4","","278","278","278","","NBJBEIJA_00072","","","","","","CMKPKFEC_00023","IEBLELBI_00042"
"group_74","","hypothetical protein","3","3","1","1","89","2","2","","311","311","311","","NBJBEIJA_00078","","","","","","CMKPKFEC_00018","IEBLELBI_00047"
"group_77","","hypothetical protein","3","3","1","1","3","5","3","","179","179","179","","","IPEADHNG_00036","","","","","CMKPKFEC_00054","IEBLELBI_00014"
"group_78","","hypothetical protein","3","3","1","1","25","3","3","","320","320","320","","","","DJOFFLJJ_00008","","ECBJOAHF_00056","NLBGHJLO_00043","",""
"group_108","","hypothetical protein","2","2","1","1","77","17","1","","533","533","533","","NBJBEIJA_00032","","","","","","CMKPKFEC_00065",""
"group_112","","hypothetical protein","2","2","1","1","43","7","3","","203","215","209","","NBJBEIJA_00058","","","","","","CMKPKFEC_00034",""
"group_116","","hypothetical protein","2","2","1","1","30","3","2","","134","146","140","","","IPEADHNG_00002","","","ECBJOAHF_00057","","",""
"group_119","","hypothetical protein","2","2","1","1","76","24","1","","338","338","338","","","","","","","","CMKPKFEC_00060","IEBLELBI_00009"
"group_120","","hypothetical protein","2","2","1","1","78","25","1","","248","248","248","","","","","","","","CMKPKFEC_00072","IEBLELBI_00091"
"group_137","","hypothetical protein","2","2","1","1","24","3","1","","311","311","311","","","","DJOFFLJJ_00009","","","NLBGHJLO_00044","",""
"polA","","DNA polymerase I, thermostable","2","2","1","1","62","1","3","","680","680","680","","","IPEADHNG_00028","","","","","CMKPKFEC_00045",""
"group_79","","hypothetical protein","2","2","1","1","82","4","1","","125","125","125","ADMCLMPN_00012","NBJBEIJA_00023","","","","","","",""
"group_80","","hypothetical protein","2","2","1","1","80","4","6","","338","341","339","ADMCLMPN_00014","","IPEADHNG_00055","","","","","",""
"group_81","","hypothetical protein","2","2","1","1","138","11","1","","152","152","152","ADMCLMPN_00017","NBJBEIJA_00027","","","","","","",""
"group_87","","hypothetical protein","2","2","1","1","9","9","1","","371","512","441","ADMCLMPN_00058","","","","","","","","IEBLELBI_00036"
"group_89","","hypothetical protein","2","2","1","1","23","3","10","","182","182","182","ADMCLMPN_00069","","IPEADHNG_00003","","","","","",""
"group_121","","hypothetical protein","1","1","1","1","79","4","5","","164","164","164","ADMCLMPN_00013","","","","","","","",""
"group_123","","hypothetical protein","1","1","1","1","74","5","1","","116","116","116","ADMCLMPN_00034","","","","","","","",""
"group_124","","hypothetical protein","1","1","1","1","38","9","2","","293","293","293","ADMCLMPN_00059","","","","","","","",""
"group_125","","hypothetical protein","1","1","1","1","20","3","9","","170","170","170","ADMCLMPN_00068","","","","","","","",""
"group_126","","hypothetical protein","1","1","1","1","22","3","11","","266","266","266","ADMCLMPN_00070","","","","","","","",""
"group_127","","hypothetical protein","1","1","1","1","21","3","12","","272","272","272","ADMCLMPN_00071","","","","","","","",""
"group_128","","hypothetical protein","1","1","1","1","19","2","10","","212","212","212","ADMCLMPN_00073","","","","","","","",""
"group_129","","hypothetical protein","1","1","1","1","11","16","3","","314","314","314","","NBJBEIJA_00064","","","","","","",""
"group_130","","hypothetical protein","1","1","1","1","10","16","4","","227","227","227","","NBJBEIJA_00065","","","","","","",""
"group_131","","hypothetical protein","1","1","1","1","14","20","1","","230","230","230","","NBJBEIJA_00070","","","","","","",""
"group_132","","hypothetical protein","1","1","1","1","31","2","1","","122","122","122","","NBJBEIJA_00077","","","","","","",""
"group_133","","hypothetical protein","1","1","1","1","96","6","1","","389","389","389","","NBJBEIJA_00089","","","","","","",""
"group_135","","hypothetical protein","1","1","1","1","65","1","2","","470","470","470","","","IPEADHNG_00029","","","","","",""
"group_139","","hypothetical protein","1","1","1","1","75","26","1","","593","593","593","","","","DJOFFLJJ_00067","","","","",""
"group_145","","hypothetical protein","1","1","1","1","12","27","1","","293","293","293","","","","DJOFFLJJ_00098","","","","",""
"group_146","","hypothetical protein","1","1","1","1","150","10","1","","530","530","530","","","","","HFJIHNGK_00034","","","",""
"group_147","","hypothetical protein","1","1","1","1","7","16","1","","305","305","305","","","","","","ECBJOAHF_00048","","",""
"group_148","","hypothetical protein","1","1","1","1","34","22","1","","245","245","245","","","","","","","","CMKPKFEC_00025",""
"group_149","","hypothetical protein","1","1","1","1","66","1","1","","512","512","512","","","","","","","","CMKPKFEC_00046",""
"group_150","","hypothetical protein","1","1","1","1","156","5","2","","110","110","110","","","","","","","","CMKPKFEC_00055",""
"group_151","","hypothetical protein","1","1","1","1","135","23","1","","173","173","173","","","","","","","","CMKPKFEC_00070",""
"group_152","","hypothetical protein","1","1","1","1","48","1","6","","185","185","185","","","","","","","","","IEBLELBI_00027"
"group_153","","hypothetical protein","1","1","1","1","84","2","14","","185","185","185","","","","","","","","","IEBLELBI_00055"
"group_154","","hypothetical protein","1","1","1","1","83","29","1","","536","536","536","","","","","","","","","IEBLELBI_00084"
"group_155","","hypothetical protein","1","1","1","1","134","28","2","","215","215","215","","","","","","","","","IEBLELBI_00093"
"group_156","","hypothetical protein","1","1","1","1","133","28","1","","221","221","221","","","","","","","","","IEBLELBI_00094"
"group_9","","hypothetical protein","1","1","1","1","97","2","6","","116","116","116","","NBJBEIJA_00087","","","","","","",""
